Name;Productcode;Lengte;Breedte;Dikte;Volume;Aantal;Assemblycode;Bouwnummer;Categorie;Eenheid;Gewicht;IFC bestand;Klant;Materiaal;Modulenaam;Moduletype;Projectnummer;Station
SPANO 10 Dagkant U vensterbank 1739;UN-007239-0001;1739;173;10;0.00300847;1;fail;BN01;Hout Plaat;unit;2.166;Gewoonhout Default Project;K00100;SPANO;GWH-01-BN01-MT-01;MT-01;GWH-01;WS115
LVLQ 33 Vloerbeschot 5 8 A M1 Uarj6;UN-006307-0003;5048;2489.6;33;0.3923839467;1;fail;BN01;Hout LVL;unit;200.116;Gewoonhout Default Project;K00100;LVLQ;GWH-01-BN01-MT-01;MT-01;GWH-01;WS107
LVLQ 69 Randlat 73 7ad9 Usle;UN-006306-0002;728;60;69;0.0025969379;1;fail;BN01;Hout LVL;unit;1.324;Gewoonhout Default Project;K00100;LVLQ;GWH-01-BN01-MT-01;MT-01;GWH-01;WS108
MDF 18 Plafondplaat 5 8 B Uskt5;UN-006305-0002;3356;1036.8;18;0.0624181903;1;fail;BN01;Afwerking;unit;38.075;Gewoonhout Default Project;K00100;MDF;GWH-01-BN01-MT-01;MT-01;GWH-01;WS101
MDF 18 Plafondplaat 5 8 E M1 Extra Luik Ual4;UN-005731-0003;3356;1037;18;0.0498949371;1;fail;BN01;Afwerking;unit;30.436;Gewoonhout Default Project;K00100;MDF;GWH-01-BN01-MT-01;MT-01;GWH-01;WS101
LVLQ 69 Randlat 260 e189 Uahw;UN-005679-0001;2601.2;60;69;0.0103972798;1;fail;BN01;Hout LVL;unit;5.303;Gewoonhout Default Project;K00100;LVLQ;GWH-01-BN01-MT-01;MT-01;GWH-01;WS108
SPANO 10 Meterkastplaat GS;UN-005079-0001;759.2;300.8;10;0.0019752481;1;fail;BN01;Hout Plaat;unit;1.422;Gewoonhout Default Project;K00100;SPANO;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
LVLQ 69 Randlat 73 7ad9 Uazo;UN-005066-0001;1109.2;60;69;0.0042721507;1;fail;BN01;Hout LVL;unit;2.179;Gewoonhout Default Project;K00100;LVLQ;GWH-01-BN01-MT-01;MT-01;GWH-01;WS108
SPANO 18 Plafondbeschot 5 A Uhjk;UN-005043-0001;3308;1234.3;18;0.0653396397;1;fail;BN01;Hout Plaat;unit;47.045;Gewoonhout Default Project;K00100;SPANO;GWH-01-BN01-MT-01;MT-01;GWH-01;WS107
SPANO 18 Plafondbeschot 5 B Usjt;UN-004991-0001;3308;1216.6;18;0.0690525148;1;fail;BN01;Hout Plaat;unit;49.718;Gewoonhout Default Project;K00100;SPANO;GWH-01-BN01-MT-01;MT-01;GWH-01;WS107
MDF 18 Plafondplaat 5 8 C M1 Uawl;UN-004982-0001;3356;1036.8;18;0.0620496517;1;fail;BN01;Afwerking;unit;37.85;Gewoonhout Default Project;K00100;MDF;GWH-01-BN01-MT-01;MT-01;GWH-01;WS101
MDF 18 Plafondplaat 5 8 A M1 Uwti;UN-004981-0002;3356;1036.8;18;0.0623954547;1;fail;BN01;Afwerking;unit;38.061;Gewoonhout Default Project;K00100;MDF;GWH-01-BN01-MT-01;MT-01;GWH-01;WS101
SPANO 18 Wand 66x107 4c1f Ujft2;UN-004971-0001;1048.4;651.9;18;0.0118329099;1;fail;BN01;Hout Plaat;unit;8.52;Gewoonhout Default Project;K00100;SPANO;GWH-01-BN01-MT-01;MT-01;GWH-01;WS109
LVLQ 33 Vloerbeschot 5 8 B M1 Ulok;UN-004967-0002;5048;818;33;0.1247244999;1;fail;BN01;Hout LVL;unit;63.609;Gewoonhout Default Project;K00100;LVLQ;GWH-01-BN01-MT-01;MT-01;GWH-01;WS107
LVLQ 33 Achterhout Luifel;UN-004892-0001;1100;165;27;0.0049005;1;fail;BN01;Hout LVL;unit;2.499;Gewoonhout Default Project;K00100;LVLQ;GWH-01-BN01-MT-01;MT-01;GWH-01;WS108
LVLS 45 Kozijnregel 1849;UN-004752-0001;1849;45;45;0.003744225;1;fail;BN01;Hout LVL;unit;1.91;Gewoonhout Default Project;K00100;LVLS;GWH-01-BN01-MT-01;MT-01;GWH-01;WS108
LVLS 45 Luifelklos;UN-004736-0001;617;190;45;0.00527535;1;fail;BN01;Hout LVL;unit;2.69;Gewoonhout Default Project;K00100;LVLS;GWH-01-BN01-MT-01;MT-01;GWH-01;WS101
LVLS 45 Luifelklos;UN-004736-0001;617;190;45;0.00527535;1;fail;BN01;Hout LVL;unit;2.69;Gewoonhout Default Project;K00100;LVLS;GWH-01-BN01-MT-01;MT-01;GWH-01;WS101
LVLS 63 Luifelklos;UN-004735-0001;160;99;63;0.0009969403;1;fail;BN01;Hout LVL;unit;0.508;Gewoonhout Default Project;K00100;LVLS;GWH-01-BN01-MT-01;MT-01;GWH-01;WS108
LVLS 63 Luifelklos;UN-004735-0001;160;99;63;0.0009969403;1;fail;BN01;Hout LVL;unit;0.508;Gewoonhout Default Project;K00100;LVLS;GWH-01-BN01-MT-01;MT-01;GWH-01;WS108
LVLS 63 Luifelklos;UN-004735-0001;160;99;63;0.0009969403;1;fail;BN01;Hout LVL;unit;0.508;Gewoonhout Default Project;K00100;LVLS;GWH-01-BN01-MT-01;MT-01;GWH-01;WS108
LVLS 63 Luifelklos;UN-004735-0001;160;99;63;0.0009969403;1;fail;BN01;Hout LVL;unit;0.508;Gewoonhout Default Project;K00100;LVLS;GWH-01-BN01-MT-01;MT-01;GWH-01;WS108
LVLS 63 Gevelregel 8 U3;UN-004734-0003;2865.9;60;63;0.0108326196;1;fail;BN01;Hout LVL;unit;5.525;Gewoonhout Default Project;K00100;LVLS;GWH-01-BN01-MT-01;MT-01;GWH-01;WS101
LVLS 63 Gevelregel 8 U2;UN-004733-0002;554.7;60;63;0.0020962866;1;fail;BN01;Hout LVL;unit;1.069;Gewoonhout Default Project;K00100;LVLS;GWH-01-BN01-MT-01;MT-01;GWH-01;WS101
LVLS 63 Gevelregel 8 U1;UN-004732-0002;1361.8;60;63;0.0051471173;1;fail;BN01;Hout LVL;unit;2.625;Gewoonhout Default Project;K00100;LVLS;GWH-01-BN01-MT-01;MT-01;GWH-01;WS101
CEM 10 Onderplaat 5 8 U M16 GS;UN-001540-0001;3348;174;10;0.0057107869;1;fail;BN01;Hout Plaat;unit;7.138;Gewoonhout Default Project;K00100;CEM;GWH-01-BN01-MT-01;MT-01;GWH-01;WS102
CEM 10 MK Klep 2;UN-000578-0001;479.2;141;10;0.0006179469;1;fail;BN01;Hout Plaat;unit;0.772;Gewoonhout Default Project;K00100;CEM;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
CEM 10 MK Klep 1;UN-000577-0001;479.2;178;10;0.0007567668;1;fail;BN01;Hout Plaat;unit;0.946;Gewoonhout Default Project;K00100;CEM;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
SPANO 18 Vloerklep U Klein;UN-000461-0001;523.4;256.6;18;0.002;1;fail;BN01;Hout Plaat;unit;1.516;Gewoonhout Default Project;K00100;SPANO;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
CEM 10 Onderplaat 5 A MK;UN-000388-0003;3348;1248;10;0.0399716912;1;fail;BN01;Hout Plaat;unit;55.96;Gewoonhout Default Project;K00100;CEM;GWH-01-BN01-MT-01;MT-01;GWH-01;WS102
CEM 10 Onderplaat 5 B MT01;UN-000386-0001;3348;1248;10;0.04;1;fail;BN01;Hout Plaat;unit;50.423;Gewoonhout Default Project;K00100;CEM;GWH-01-BN01-MT-01;MT-01;GWH-01;WS102
CEM 10 Vloerklep Riool;UN-000385-0001;410;250;10;0.001025;1;fail;BN01;Hout Plaat;unit;1.281;Gewoonhout Default Project;K00100;CEM;GWH-01-BN01-MT-01;MT-01;GWH-01;WS102
CEM 10 Vloerklep Riool Gat;UN-000384-0001;410;250;10;0.0009470411;1;fail;BN01;Hout Plaat;unit;1.173;Gewoonhout Default Project;K00100;CEM;GWH-01-BN01-MT-01;MT-01;GWH-01;WS102
SPANO 10 Meterkast Vulplaat;UN-000076-0001;250;240;10;0.0006;1;fail;BN01;Hout Plaat;unit;0.378;Gewoonhout Default Project;K00100;SPANO;GWH-01-BN01-MT-01;MT-01;GWH-01;WS102
SPANO 10 Meterkast Vulplaat;UN-000076-0001;250;240;10;0.0006;1;fail;BN01;Hout Plaat;unit;0.378;Gewoonhout Default Project;K00100;SPANO;GWH-01-BN01-MT-01;MT-01;GWH-01;WS102
MDFO 18 Plafondklep MK 1;UN-000060-0001;410;190;18;0.0013669071;1;fail;BN01;Afwerking;unit;0.889;Gewoonhout Default Project;K00100;MDFO;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
MDF 18 Plafondplaat MK;UN-000059-0002;728.4;353.5;18;0.0031789717;1;fail;BN01;Afwerking;unit;2.066;Gewoonhout Default Project;K00100;MDF;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
LVLQ 33 Vloerluik;UN-000044-0001;822.8;247.8;33;0.006;1;fail;BN01;Hout LVL;unit;3.262;Gewoonhout Default Project;K00100;LVLQ;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
STAAL Funderingsanker Woningscheidend 4 Modules;SP-006514-0001;420;362;150;0.005355641;1;fail;BN01;Schroeven en ankers;unit;41.774;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
